År,Komponist,Verk,Dirigent,Sted,Mer Info
2020,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2020,Beethoven,Fidelio,"Stenz, Markus",Stavanger Konserthus,https://drive.google.com/open?id=1f0o8K_W4ZOZ5fSjZgM6M7g1kiNlzjDSm
2019,Händel,Messias,"Spering, Andreas",Stavanger Konserthus,https://drive.google.com/open?id=18Vd9yLYw5-yY6oUMpQjRYVq-OmnT0RYL
2019,Diverse,Juleprogram,"Korsgård, Trond",Stavanger Konserthus,https://drive.google.com/open?id=149QcAlrobVWukv7fGoyTtrzLoaevEi9v
2019,Diverse,"Filmkonsert - musikalsk utdrag fra Beowulf, Star Wars, Cliffhanger, Saving Private Ryan, m.m.",Christian Schuman,Stavanger Konserthus,https://drive.google.com/open?id=1IeaB7lbsDH9aYioq1ttaigjnlARcclAp
2019,Diverse,"Uttvalg fra La Carelle konsert fra 2018, Okt 2019 filmkonsert","Ustyantseva, Kateryna",Ryfylke Fjord Hotell,https://drive.google.com/open?id=18x07yfjsmK-znkXs_1izFEzkIZlYQqul
2019,Fauré,Requiem (original versjon 1893),"Vasquez, Christian",Stavanger Konserthus,https://drive.google.com/open?id=1SsrF3yQzrYG-osgCN7qs995cZw7QKR3w
2019,Berlioz,Tristia Op. 18,"Vasquez, Christian",Stavanger Konserthus,
2019,Mahler,Symfoni nr. 3,"Vasquez, Christian",Stavanger Konserthus,https://drive.google.com/open?id=1CuDNddc9cORGpildC16RI96f6__8w2iq
2018,Diverse,Juleprogram,"Skaldstad, Per Kristian",Stavanger Konserthus,
2018,"Bach, J. S.",Juleoratoriet 1-3,"Pedersen, Grete",Stavanger Konserthus,
2018,Beethoven,Symfoni nr. 9,"Vasquez, Christian",Stavanger Konserthus,
2018,Diverse,5. aug - deltakelse på gudstjeneste,"Ustyantseva, Kateryna","Basilique Notre-Dame de Fourviere, Lyon, France",
2018,Diverse,4. aug - Beaujolais en Scene et en Musique.,"Ustyantseva, Kateryna","Chateau de Lacarelle, Saint-Etienne-des-Oulliers, France;",
2018,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2018,Bernstein,Bernstein I Hundre,"Lockhart, Keith",Stavanger Konserthus,
2017,Diverse,Juleprogram,"Korsgård, Trond",Stavanger Konserthus,
2017,Händel,Messias,"de Vriend, Jan Willem",Stavanger Konserthus,
2017,"Mozart, Wolfgang Amadeus",Ave Verum Corpus,"Aadland, Eivind",Stavanger Konserthus,
2017,"Bruckner, Anton",Te Deum,"Aadland, Eivind",Stavanger Konserthus,
2017,Fauré,Requiem,"Ustyantseva, Kateryna",Stavanger Konserthus,
2017,Mozart,Requiem,Benjamin Bayl,Stavanger Konserthus,
2017,"Pärt, Arvo",Salve Regina,Benjamin Bayl,Stavanger Konserthus,
2017,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2016,Diverse,Juleprogram,"Korsgård, Trond",Stavanger Konserthus,
2016,"Bach, J. S.",Juleoratoriet 1-3,"Stutzmann, Nathalie",Stavanger Konserthus,
2016,Mendelssohn,En midtsommernattsdrøm,Ottavio Dantone,Stavanger Konserthus,
2016,"Bruckner, Anton",Messe nr 2 i e-moll,"Ward, Duncan",Stavanger Konserthus,
2016,"Badelt, Klaus",Pirates of the Caribbean (filmkonsert),"Davies, Nick",Stavanger Konserthus,
2016,Vivaldi,Gloria,"Biondi, Fabio",Stavanger Konserthus,
2016,Diverse,Diverse,Ragnar Bohlin,St. Petri kirke,
2016,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2015,Händel,Messias,"Eike, Bjarte",Stavanger Konserthus,
2015,Williams,Symfoni nr 7,"Farnes, Richard",Stavanger Konserthus,
2015,Bellini,I Capuleti e i Montecchi,"Biondi, Fabio",Stavanger Konserthus,
2015,"Horner, James",Avatar,"Horner, James",Stavanger Konserthus,
2015,Beethoven,Symfoni nr. 9,"Gupta, Rolf",Stavanger Konserthus,
2015,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2014,"Bach, J. S.",Juleoratoriet 1-3,"Butt, John",St. Petri kirke,
2014,Poulenc,Gloria,"Bohlin, Ragnar",Stavanger Konserthus,
2014,Pärt,Bogoroditse Djevo,"Bohlin, Ragnar",Stavanger Konserthus,
2014,Bach / Nystedt,"Komm, süsser Tod","Bohlin, Ragnar",Stavanger Konserthus,
2014,Vaughan Williams,Serenade to Music,"Bohlin, Ragnar",Stavanger Konserthus,
2014,Brahms,Ein Deutsches Requiem,"Jurowski, Michail",Stavanger Konserthus,
2014,Diverse,Orgelets Ønskekonsert,"Ustyantseva, Kateryna",Stavanger Konserthus,
2013,Händel,Messias,"Esandi, José Miguel",St. Petri kirke,
2013,Orff,Carmina Burana,"Vasquez, Christian",Stavanger Konserthus,
2013,Mahler,Symfoni nr. 2,"Vasquez, Christian",Stavanger Konserthus,
2013,Schubert,Liten messe i G-dur,"Storgårds, John",Stavanger Konserthus,
2012,"Bach, J. S.",Juleoratoriet 1-3,"Pichon, Raphael",St. Petri kirke,
2012,Verdi,Requiem,"Sloane, Steven",Stavanger Konserthus,
2012,Mozart,Tryllefløyten - åpningsgalla for nytt konserthus,"Biondi, Fabio",Stavanger Konserthus,
2012,Mozart,Requiem,"Parkman, Stefan",St. Petri kirke,
2011,Diverse,Juleprogram,"Korsgård, Trond",St. Petri kirke,
2011,Händel,Messias,"Sjökvist, Gustaf",St. Petri kirke,
2011,Meyer,Symfoni nr. 8 - Sinfonia da Requiem,"Jurowski, Michail",Stavanger Konserthus,
2011,Verdi,Maskeballet,"Boye-Hansen, T.","Festiviteten, Haugesund",
2011,Verdi,Maskeballet,"Boye-Hansen, T.",Sandnes Kulturhus,
2011,Gershwin,Porgy and Bess (kortversjon),"Sloane, Steven",Stavanger Konserthus,
2010,"Bach, J. S.",Juleoratoriet 1-3,"Curnyn, Christian",Stavanger Domkirke,
2010,Brahms,Nänie,"Weil, Bruno",Stavanger Konserthus,
2010,Brahms,Schicksalslied,"Weil, Bruno",Stavanger Konserthus,
2010,Brahms,Alt Rhapsodie,"Weil, Bruno",Stavanger Konserthus,
2010,Brahms,Gesang der Parzen,"Weil, Bruno",Stavanger Konserthus,
2010,Mozart,Requiem,"Dijkstra, Peter",St. Petri kirke,
2010,Diverse,Juleprogram,"Skaldstad, Per Kristian",St. Petri kirke,
2009,Diverse,Juleprogram,"Skaldstad, Per Kristian",St. Petri kirke,
2009,Orff,Carmina Burana,"Solyom, Stefan",Stavanger Konserthus,
2009,Händel,Messias,"Curnyn, Christian",Stavanger Domkirke,
2009,Diverse,Acappella program,"Ustyantseva, Kateryna",Stavanger Domkirke,
2009,Debussy,La Damoiselle Èlue,"Michelangeli, U. B.",Stavanger Konserthus,
2008,Wagner,Tristan og Isolde (herrest.),"Sloane, Steven",Stavanger Konserthus,
2008,Cherubini,Requiem,"Parrott, Andrew",St. Petri kirke,
